index,tweet_id
2543,1266165403501420544
2543,1266087560188739590
2543,1266015283900186624
2543,1266012935433998342
2543,1265946885686206465
2543,1265911001372901376
2543,1265743864436064261
2543,1265018321902108676
2543,1264949516014419968
2543,1263829849291948032
2543,1263327486072500224
2543,1263130009146920960
2543,1263125823315468291
2543,1263124879123058688
2543,1263116668097748992
2543,1261855600230580225
2543,1261561038106791936
2543,1261512975157870593
2543,1261199773480087552
2543,1260036810006319106
2543,1259869026559418370
2543,1259141335535292418
2543,1258969968844197895
2543,1258969963773210624
2543,1258969289081729024
2543,1258965259379003393
2543,1258963188978274305
2543,1258962574537895936
2543,1258960176696242182
2543,1258956920595058690
2543,1258954951323238405
2543,1258953605266079745
2543,1258952352616329219
2544,1278413477774626816
2544,1278326608177147904
2544,1278199167374876672
2544,1278077836314546176
2544,1278013127850950662
2544,1277975968028569607
2544,1277849382176436233
2544,1277713482557935616
2544,1277681291476033539
2544,1277552953637781504
2544,1277404800041222144
2544,1277230530140962817
2544,1277070326443257857
2544,1276812484574355456
2544,1276708895914962944
2544,1276702037690822656
2544,1276638292956479488
2544,1276604286714011648
2544,1276123418060967936
2544,1275508725911113728
2544,1275438818833776640
2544,1275130397664276481
2544,1275097848804184064
2544,1274975099569999872
2544,1274949876237824001
2544,1274929810779840519
2544,1274768696662208512
2544,1274767520696799232
2544,1274609113335336960
2544,1274568900751921153
2544,1274568736205238276
2544,1274528121966878722
2544,1274214115800748033
2544,1274052016113770496
2544,1273584516247011328
2544,1273489383568453634
2544,1273299378464120832
2544,1273278010368524288
2544,1273276860236009472
2544,1273239306098716672
2544,1273077227412914179
2544,1273036409725751300
2544,1272945975246684162
2544,1272943640596414469
2544,1272701905764888577
2544,1272545716536332288
2544,1272319536872558593
2544,1272076401202659334
2544,1271271973809725445
2544,1271198918047563783
2544,1270674911623667718
2544,1270401121476100096
2544,1270301871199211536
2544,1270035073983819781
2544,1270022773272907783
2544,1269748299411718147
2544,1269662928111796224
2544,1269627235776040961
2544,1269599547665182720
2544,1269534369640673280
2544,1268981158953603074
2544,1268174568021204992
2544,1268168821635874816
2544,1267798622323609600
2544,1267757809598431235
2544,1267323019703332864
2544,1266879561981140992
2544,1266461472579899392
2544,1266386060617175042
2544,1266296674101547008
2544,1266271861458890754
2544,1266189492811116545
2544,1266159144060416004
2544,1265911154053992451
2544,1265620612015288321
2544,1265261377062649857
2544,1265049929031901184
2544,1264986908121128968
2544,1264577843989606400
2544,1264519085385297923
2544,1264493514626400256
2544,1264260916725628928
2544,1264160276041121793
2544,1264133578364985344
2544,1264069658434568193
2544,1263945478590300160
2544,1263892169221378049
2544,1263831613638615042
2544,1263808756426694657
2544,1263751828035911680
2544,1263439014989828096
2544,1263190135912517635
2544,1263152578348625921
2544,1263135043662331911
2544,1263135026360864769
2544,1263132991875960836
2544,1263125169880682496
2544,1262949093065789441
2544,1262812191675174912
2544,1262731783877033984
2544,1262611604534816771
2544,1262495853454950400
2544,1261643319295295494
2544,1261570813448253440
2544,1261364734739136513
2544,1261317141271318528
2544,1261118444180836359
2544,1261096601914757120
2544,1261061333975515136
2544,1261001572710047746
2544,1260947423800614918
2544,1260717473160032257
2544,1260690683561758723
2544,1260600482554241025
2544,1260158109521076224
2544,1260142492005040128
2544,1259890783278243842
2544,1259869478000701442
2544,1259840454801199104
2544,1259804834850648066
2544,1259785862319091712
2544,1259685963246243840
2544,1259648805038813184
2544,1259643022154874881
2544,1259191124574396416
2544,1258701130361647104
2544,1258676162517073920
2544,1258595836747042816
2544,1258407606789509121
2544,1258401948283416576
2544,1258159284606640133
2544,1258111464281432064
2544,1258059816339193856
2544,1257930407200329728
2544,1257801051966771206
2544,1257723730077323276
2544,1257712858093273091
2544,1257632923680989187
2544,1257393352091320322
2544,1257058671583993856
2544,1256893136837775366
2544,1256786990038691840
2544,1256653109327269890
2544,1256642878127968256
2544,1256636202452692995
2544,1256489692826144769
2545,1275748479596294146
2545,1273299377004490752
2545,1273278015447818241
2545,1273276856150691840
2545,1270338368069603328
2545,1265946993693806592
2545,1263448903699042304
2545,1259966687023112192
2546,1278386637114769408
2546,1278026380572327941
2546,1275765219575296000
2546,1275536363505491969
2546,1275525298407247876
2546,1275511569133252610
2546,1275488298333614080
2546,1275141934194069505
2546,1275031496135512065
2546,1274588384636424192
2546,1272271541263380480
2546,1271201046988124161
2546,1270736368365428744
2546,1268607394499702784
2546,1268589538412310528
2546,1267863623239680000
2546,1266834795008573441
2546,1266435148909670400
2546,1266430890504224769
2546,1266391368030699524
2546,1266391362955599879
2546,1266210264791355392
2546,1266196913797423104
2546,1266185260364152833
2546,1266184624775950341
2548,1273352396572409856
2549,1270400311895764993
2549,1265658403084476417
2549,1265648003563560966
2549,1265582818337402880
2549,1265508050548527113
2549,1265508045347569665
2549,1265473104047988743
2549,1265472084291051520
2549,1265466029695623168
2549,1265465498357190662
2549,1262288449027158017
2549,1258686663850508288
2549,1258082875926339585
2550,1265963783664656384
2550,1265663340988293124
2550,1265560896484581379
2550,1265560891384266759
2550,1265473105436258307
2550,1265472090569945088
2550,1265469288715923456
2550,1265468029032443905
2551,1267818276748324866
2551,1267818270163210242
2551,1265970083169533952
2551,1265703699726372871
2551,1265678694296760321
2551,1265485448887054337
2551,1265473106853998593
2551,1265472098899824640
2551,1265470666574200832
2551,1265470578988929026
2552,1278451926305329153
2552,1273584526611165184
2552,1273281025733300224
2552,1273279429901312002
2552,1272582269669183489
2552,1267893769803874304
2552,1267893764581994499
2552,1267083057712050176
2552,1265978909918625793
2552,1265709420345995264
2552,1265709239185444864
2552,1265488215202545665
2552,1265487192132116481
2552,1265485450862608390
2552,1265473683755110400
2552,1265472208140488707
2552,1261307235382128645
2552,1259188144533983232
2553,1267335089568047104
2553,1267335084723638273
2553,1265985209255723008
2553,1265740095228981249
2553,1265709237323223041
2553,1265488216733421569
2553,1265487201841713152
2553,1265486963274059776
2553,1265485455459524610
2553,1265473687857160192
2553,1265472204021604352
2554,1268707417677795328
2554,1268142909913735169
2554,1268142904855482369
2554,1267355987121299457
2554,1266793099801608193
2554,1266785970579369985
2554,1266785957145014272
2554,1266785955219771392
2554,1266767922921385984
2554,1266758782731776000
2554,1266755021057769472
2554,1265862915556597760
2554,1265709235003777024
2554,1265488218243444736
2554,1265487212222840833
2554,1265485457447686144
2554,1265476714756362243
2554,1265474562113798145
2555,1278425913496133638
2555,1278385185805959168
2555,1277950013025529856
2555,1277644521929453568
2555,1277619378624835584
2555,1277612536423239681
2555,1277605257481248768
2555,1277584270924472322
2555,1277432186682118144
2555,1277172851108229120
2555,1276189734923100165
2555,1276163496422629377
2555,1276090500416667650
2555,1276044451115401217
2555,1275884296352362496
2555,1275857214096453632
2555,1275786174074929153
2555,1275575086683209729
2555,1275567345352794114
2555,1275541227140677638
2555,1275515735125700609
2555,1275424118763069447
2555,1275404537101156353
2555,1275258461102772224
2555,1275028665059946503
2555,1274105694640168960
2555,1273789116770115589
2555,1273692208080830464
2555,1273685822118584320
2555,1273257259296976896
2555,1273201296758247425
2555,1271567416540069888
2555,1271448388060491781
2555,1271298206001844224
2555,1271281669291425793
2555,1271225109232013312
2555,1271019373520658432
2555,1270705418772402178
2555,1270657514028314624
2555,1270455486257795074
2555,1270455478905122818
2555,1270454380207235075
2555,1270362461556944899
2555,1270331164285259776
2555,1270277815385153537
2555,1270274617844826112
2555,1270258452217114628
2555,1270184068886470658
2555,1270072538727460864
2555,1270064421273047040
2555,1270054659948830720
2555,1270045882881388544
2555,1270039462186110976
2555,1270026281015484423
2555,1270025738037506048
2555,1270024568711741440
2555,1270022121339551744
2555,1270021594023247874
2555,1270021353958080513
2555,1270019784428716033
2555,1270019207363809281
2555,1270018292359536642
2555,1270016909946339328
2555,1270016477945569280
2555,1270016027112411137
2555,1270015931461373952
2555,1269861494281220096
2555,1269648963365408768
2555,1269600282448715776
2555,1269381196888395776
2555,1269264554128596992
2555,1269222503039172609
2555,1269105403645685763
2555,1269042968180203520
2555,1269016312468197376
2555,1268789859113668608
2555,1268743659488509952
2555,1268618164029411328
2555,1268218556132589571
2555,1268190632415281152
2555,1267882125384208392
2555,1267820015274700802
2555,1267457939188731906
2555,1267403036693073920
2555,1267403031525634048
2555,1266763014541320193
2555,1266761719042498562
2555,1266730331362779136
2555,1266656246968586241
2555,1266058740488437762
2555,1265908942389075968
2555,1265488219681980417
2555,1265487220829536256
2555,1265486966625316866
2555,1265485460316590082
2555,1265476710163599360
2555,1265476075896934400
2555,1265257482483630080
2555,1264934733470892036
2555,1264175537771216898
2555,1263519535489060864
2555,1263486868722716676
2555,1263476331116990473
2555,1263447028245450753
2555,1263170328769056768
2555,1263144332950777857
2555,1263084600953147394
2555,1262898038739173377
2555,1262895165158686722
2555,1262803142837710848
2555,1262775496569499654
2555,1262736267588112385
2555,1262713064140521473
2555,1262438837399310336
2555,1262398390404595718
2555,1262376217405272066
2555,1262372372801347590
2555,1262337827947155456
2555,1262335878443270145
2555,1262335589711405058
2555,1262122470607335431
2555,1262062349386747906
2555,1261744261852205057
2555,1261692251228516352
2555,1261666968924495879
2555,1261638895713869824
2555,1261622462036484098
